Year,AnnÈe,ISO,Jurisdiction,Juridiction,Cause,Origine,Number,Data Qualifier,Nombre,Qualificatifs de donnÈes
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,31,a,31,a
1993,1993,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,50,a,50,a
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,433,a,433,a
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,15,a,15,a
1994,1994,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,70,a,70,a
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,395,a,395,a
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,81,a,81,a
1995,1995,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,71,a,71,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,239,a,239,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,84,a,84,a
1996,1996,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,44,a,44,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,290,a,290,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,33,a,33,a
1997,1997,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,45,a,45,a
1998,1998,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,224,a,224,a
1998,1998,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,18,a,18,a
1998,1998,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,46,a,46,a
1999,1999,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,378,a,378,a
1999,1999,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,161,a,161,a
1999,1999,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,68,a,68,a
2000,2000,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,256,a,256,a
2000,2000,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,20,a,20,a
2000,2000,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,57,a,57,a
2001,2001,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,338,a,338,a
2001,2001,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,56,a,56,a
2001,2001,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,96,a,96,a
2002,2002,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,211,a,211,a
2002,2002,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,55,a,55,a
2002,2002,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,51,a,51,a
2003,2003,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,180,a,180,a
2003,2003,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,22,a,22,a
2003,2003,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,26,a,26,a
2004,2004,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,209,a,209,a
2004,2004,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,8,a,8,a
2004,2004,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,36,a,36,a
2005,2005,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,255,a,255,a
2005,2005,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,25,a,25,a
2005,2005,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,26,a,26,a
2006,2006,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,249,a,249,a
2006,2006,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,27,a,27,a
2006,2006,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,32,a,32,a
2007,2007,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,254,a,254,a
2007,2007,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,30,a,30,a
2007,2007,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,32,a,32,a
2008,2008,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,140,a,140,a
2008,2008,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,13,a,13,a
2008,2008,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,15,a,15,a
2009,2009,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,182,a,182,a
2009,2009,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,2,a,2,a
2009,2009,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,13,a,13,a
2010,2010,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,143,a,143,a
2010,2010,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,9,a,9,a
2010,2010,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,27,a,27,a
2011,2011,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,55,a,55,a
2011,2011,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,4,a,4,a
2011,2011,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,8,a,8,a
2012,2012,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,277,a,277,a
2012,2012,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,6,a,6,a
2012,2012,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,55,a,55,a
2013,2013,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,315,a,315,a
2013,2013,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,2,a,2,a
2013,2013,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,36,a,36,a
2014,2014,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,154,a,154,a
2014,2014,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,4,a,4,a
2014,2014,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,20,a,20,a
2014,2014,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,2,a,2,a
2015,2015,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,185,a,185,a
2015,2015,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,8,a,8,a
2015,2015,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,24,a,24,a
2015,2015,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,4,a,4,a
2016,2016,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,238,a,238,a
2016,2016,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,13,a,13,a
2016,2016,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,31,a,31,a
2016,2016,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,3,a,3,a
2017,2017,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,182,a,182,a
2017,2017,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,29,a,29,a
2017,2017,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,31,a,31,a
2017,2017,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,3,a,3,a
2018,2018,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,229,a,229,a
2018,2018,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,19,a,19,a
2018,2018,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,37,a,37,a
2019,2019,NB,New Brunswick,Nouveau-Brunswick,Human activity,ActivitÈs humaines,152,a,152,a
2019,2019,NB,New Brunswick,Nouveau-Brunswick,Lightning,Foudre,14,a,14,a
2019,2019,NB,New Brunswick,Nouveau-Brunswick,Unspecified,IndÈterminÈe,16,a,16,a
1990,1990,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,154,a,154,a
1990,1990,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,11,a,11,a
1991,1991,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,92,a,92,a
1991,1991,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,23,a,23,a
1992,1992,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,99,a,99,a
1992,1992,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,7,a,7,a
1993,1993,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,53,a,53,a
1993,1993,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,12,a,12,a
1994,1994,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,122,a,122,a
1994,1994,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,7,a,7,a
1995,1995,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,84,a,84,a
1995,1995,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,2,a,2,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,82,a,82,a
1996,1996,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,29,a,29,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,68,a,68,a
1997,1997,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,10,a,10,a
1998,1998,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,159,a,159,a
1998,1998,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,21,a,21,a
1999,1999,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,165,a,165,a
1999,1999,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,23,a,23,a
2000,2000,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,124,a,124,a
2000,2000,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,25,a,25,a
2001,2001,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,165,a,165,a
2001,2001,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,16,a,16,a
2002,2002,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,85,a,85,a
2002,2002,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,14,a,14,a
2003,2003,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,125,a,125,a
2003,2003,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,15,a,15,a
2004,2004,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,122,a,122,a
2004,2004,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,2,a,2,a
2005,2005,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,115,a,115,a
2005,2005,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,6,a,6,a
2006,2006,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,61,a,61,a
2006,2006,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,5,a,5,a
2007,2007,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,59,a,59,a
2007,2007,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,6,a,6,a
2007,2007,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Unspecified,IndÈterminÈe,1,a,1,a
2008,2008,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,70,a,70,a
2008,2008,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,2,a,2,a
2009,2009,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,148,a,148,a
2009,2009,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,2,a,2,a
2010,2010,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,42,a,42,a
2010,2010,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,4,a,4,a
2011,2011,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,34,a,34,a
2011,2011,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Unspecified,IndÈterminÈe,7,a,7,a
2012,2012,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,109,a,109,a
2012,2012,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,2,a,2,a
2012,2012,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Unspecified,IndÈterminÈe,27,a,27,a
2013,2013,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,70,a,70,a
2013,2013,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,1,a,1,a
2014,2014,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Unspecified,IndÈterminÈe,1,a,1,a
2015,2015,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,6,a,6,a
2015,2015,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,19,a,19,a
2016,2016,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,4,a,4,a
2016,2016,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,13,a,13,a
2017,2017,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,77,a,77,a
2017,2017,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,3,a,3,a
2018,2018,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,127,a,127,a
2018,2018,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,4,a,4,a
2018,2018,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Unspecified,IndÈterminÈe,1,a,1,a
2019,2019,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Human activity,ActivitÈs humaines,89,a,89,a
2019,2019,NL,Newfoundland and Labrador,Terre-Neuve-et-Labrador,Lightning,Foudre,10,a,10,a
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,441,a,441,a
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,8,a,8,a
1990,1990,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,48,a,48,a
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,636,a,636,a
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,40,a,40,a
1991,1991,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,50,a,50,a
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,265,a,265,a
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,2,a,2,a
1992,1992,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,29,a,29,a
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,288,a,288,a
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,3,a,3,a
1993,1993,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,11,a,11,a
1994,1994,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,244,a,244,a
1994,1994,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,19,a,19,a
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,353,a,353,a
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,4,a,4,a
1995,1995,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,50,a,50,a
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,238,a,238,a
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,4,a,4,a
1996,1996,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,28,a,28,a
1997,1997,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,307,a,307,a
1997,1997,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,24,a,24,a
1997,1997,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,39,a,39,a
1998,1998,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,293,a,293,a
1998,1998,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,5,a,5,a
1998,1998,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,48,a,48,a
1999,1999,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,398,a,398,a
1999,1999,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,27,a,27,a
1999,1999,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,39,a,39,a
2000,2000,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,163,a,163,a
2000,2000,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,8,a,8,a
2000,2000,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,41,a,41,a
2001,2001,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,422,a,422,a
2001,2001,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,15,a,15,a
2001,2001,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,48,a,48,a
2002,2002,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,221,a,221,a
2002,2002,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,16,a,16,a
2002,2002,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,30,a,30,a
2003,2003,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,254,a,254,a
2003,2003,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,4,a,4,a
2003,2003,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,14,a,14,a
2004,2004,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,250,a,250,a
2004,2004,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,4,a,4,a
2004,2004,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,4,a,4,a
2005,2005,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,261,a,261,a
2005,2005,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,4,a,4,a
2005,2005,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,24,a,24,a
2006,2006,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,202,a,202,a
2006,2006,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,12,a,12,a
2007,2007,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,323,a,323,a
2007,2007,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,2,a,2,a
2007,2007,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,61,a,61,a
2008,2008,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,211,a,211,a
2008,2008,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,1,a,1,a
2008,2008,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,35,a,35,a
2009,2009,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,161,a,161,a
2009,2009,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,29,a,29,a
2010,2010,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,248,a,248,a
2011,2011,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,114,a,114,a
2012,2012,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,352,a,352,a
2013,2013,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,157,a,157,a
2013,2013,NS,Nova Scotia,Nouvelle-Ecosse,Lightning,Foudre,1,a,1,a
2013,2013,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,13,a,13,a
2014,2014,NS,Nova Scotia,Nouvelle-Ecosse,Human activity,ActivitÈs humaines,156,a,156,a
2014,2014,NS,Nova Scotia,Nouvelle-Ecosse,Unspecified,IndÈterminÈe,15,a,15,a
